Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
 21100K .......... .......... .......... .......... ..........  8% 2.72M 87s
 21150K .......... .......... .......... .......... ..........  8% 2.72M 87s
 21200K .......... .......... .......... .......... ..........  8% 2.50M 87s
 21250K .......... .......... .......... .......... ..........  8% 2.88M 87s
 21300K .......... .......... .......... .......... ..........  8% 2.59M 87s
 21350K .......... .......... .......... .......... ..........  8% 2.85M 87s
 21400K .......... .......... .......... .......... ..........  8% 2.82M 87s
 21450K .......... .......... .......... .......... ..........  8% 2.86M 87s
 21500K .......... .......... .......... .......... ..........  8% 2.69M 87s
 21550K .......... .......... .......... .......... ..........  8% 2.56M 87s
 21600K .......... .......... .......... .......... ..........  8% 2.86M 87s
 21650K .......... .......... .......... .......... ..........  8% 2.86M 87s
 21700K .......... .......... .......... .......... ..........  8% 2.75M 87s
 21750K .......... .......... .......... .......... ..........  8% 2.28M 87s
 21800K .......... .......... .......... .......... ..........  8% 2.81M 87s
 21850K .......... .......... .......... .......... ..........  8% 2.81M 87s
 21900K .......... .......... .......... .......... ..........  8% 2.69M 87s
 21950K .......... .......... .......... .......... ..........  8% 2.47M 87s
 22000K .......... .......... .......... .......... ..........  8% 2.88M 87s
 22050K .......... .......... .......... .......... ..........  8% 2.82M 87s
 22100K .......... .......... .......... .......... ..........  8% 2.73M 87s
 22150K .......... .......... .......... .......... ..........  8% 2.37M 87s
 22200K .......... .......... .......... .......... ..........  8% 2.55M 87s
 22250K .......... .......... .......... .......... ..........  8% 2.85M 86s
 22300K .......... .......... .......... .......... ..........  8% 2.60M 86s
 22350K .......... .......... .......... .......... ..........  8% 2.66M 86s
 22400K .......... .......... .......... .......... ..........  8% 2.38M 86s
 22450K .......... .......... .......... .......... ..........  8% 2.63M 86s
 22500K .......... .......... .......... .......... ..........  8% 2.39M 86s
 22550K .......... .......... .......... .......... ..........  8% 2.78M 86s
 22600K .......... .......... .......... .......... ..........  8% 2.14M 86s
 22650K .......... .......... .......... .......... ..........  8% 2.76M 86s
 22700K .......... .......... .......... .......... ..........  9% 2.87M 86s
 22750K .......... .......... .......... .......... ..........  9% 2.73M 86s
 22800K .......... .......... .......... .......... ..........  9% 2.56M 86s
 22850K .......... .......... .......... .......... ..........  9% 2.63M 86s
 22900K .......... .......... .......... .......... ..........  9% 2.24M 86s
 22950K .......... .......... .......... .......... ..........  9% 2.60M 86s
 23000K .......... .......... .......... .......... ..........  9% 2.59M 86s
 23050K .......... .......... .......... .......... ..........  9% 2.62M 86s
 23100K .......... .......... .......... .......... ..........  9% 2.39M 86s
 23150K .......... .......... .......... .......... ..........  9% 2.65M 86s
 23200K .......... .......... .......... .......... ..........  9% 2.68M 86s
 23250K .......... .......... .......... .......... ..........  9% 2.65M 86s
 23300K .......... .......... .......... .......... ..........  9% 2.38M 86s
 23350K .......... .......... .......... .......... ..........  9% 2.73M 86s
 23400K .......... .......... .......... .......... ..........  9% 2.77M 86s
 23450K .......... .......... .......... .......... ..........  9% 2.76M 86s
 23500K .......... .......... .......... .......... ..........  9% 2.44M 86s
 23550K .......... .......... .......... .......... ..........  9% 3.10M 86s
 23600K .......... .......... .......... .......... ..........  9% 2.45M 86s
 23650K .......... .......... .......... .......... ..........  9% 2.77M 86s
 23700K .......... .......... .......... .......... ..........  9% 2.79M 86s
 23750K .......... .......... .......... .......... ..........  9% 2.79M 86s
 23800K .......... .......... .......... .......... ..........  9% 2.45M 86s
 23850K .......... .......... .......... .......... ..........  9% 2.74M 86s
 23900K .......... .......... .......... .......... ..........  9% 2.78M 86s
 23950K .......... .......... .......... .......... ..........  9% 2.78M 86s
 24000K .......... .......... .......... .......... ..........  9% 2.45M 86s
 24050K .......... .......... .......... .......... ..........  9% 2.76M 86s
 24100K .......... .......... .......... .......... ..........  9% 2.60M 86s
 24150K .......... .......... .......... .......... ..........  9% 2.62M 86s
 24200K .......... .......... .......... .......... ..........  9% 2.65M 86s
 24250K .......... .......... .......... .......... ..........  9% 2.44M 86s
 24300K .......... .......... .......... .......... ..........  9% 2.74M 86s
 24350K .......... .......... .......... .......... ..........  9% 2.75M 86s
 24400K .......... .......... .......... .......... ..........  9% 2.87M 86s
 24450K .......... .......... .......... .......... ..........  9% 2.45M 86s
 24500K .......... .......... .......... .......... ..........  9% 2.70M 86s
 24550K .......... .......... .......... .......... ..........  9% 2.93M 86s
 24600K .......... .......... .......... .......... ..........  9% 2.82M 86s
 24650K .......... .......... .......... .......... ..........  9% 2.42M 86s
 24700K .......... .......... .......... .......... ..........  9% 2.53M 85s
 24750K .......... .......... .......... .......... ..........  9% 2.69M 85s
 24800K .......... .......... .......... .......... ..........  9% 2.67M 85s
 24850K .......... .......... .......... .......... ..........  9% 2.47M 85s
 24900K .......... .......... .......... .......... ..........  9% 2.80M 85s
 24950K .......... .......... .......... .......... ..........  9% 2.82M 85s
 25000K .......... .......... .......... .......... ..........  9% 2.88M 85s
 25050K .......... .......... .......... .......... ..........  9% 2.45M 85s
 25100K .......... .......... .......... .......... ..........  9% 2.70M 85s
 25150K .......... .......... .......... .......... ..........  9% 2.75M 85s
 25200K .......... .......... .......... .......... ..........  9% 2.82M 85s
 25250K .......... .......... .......... .......... .......... 10% 2.40M 85s
 25300K .......... .......... .......... .......... .......... 10% 2.74M 85s
 25350K .......... .......... .......... .......... .......... 10% 2.78M 85s
 25400K .......... .......... .......... .......... .......... 10% 2.64M 85s
 25450K .......... .......... .......... .......... .......... 10% 2.83M 85s
 25500K .......... .......... .......... .......... .......... 10% 2.48M 85s
 25550K .......... .......... .......... .......... .......... 10% 2.74M 85s
 25600K .......... .......... .......... .......... .......... 10% 2.83M 85s
 25650K .......... .......... .......... .......... .......... 10% 2.44M 85s
 25700K .......... .......... .......... .......... .......... 10% 2.62M 85s
 25750K .......... .......... .......... .......... .......... 10% 2.68M 85s
 25800K .......... .......... .......... .......... .......... 10% 2.60M 85s
 25850K .......... .......... .......... .......... .......... 10% 2.10M 85s
 25900K .......... .......... .......... .......... .......... 10% 2.25M 85s
 25950K .......... .......... .......... .......... .......... 10% 2.60M 85s
 26000K .......... .......... .......... .......... .......... 10% 2.72M 85s
 26050K .......... .......... .......... .......... .......... 10% 2.37M 85s
 26100K .......... .......... .......... .......... .......... 10% 2.70M 85s
 26150K .......... .......... .......... .......... .......... 10% 2.56M 85s
 26200K .......... .......... .......... .......... .......... 10% 2.78M 85s
 26250K .......... .......... .......... .......... .......... 10% 2.50M 85s
 26300K .......... .......... .......... .......... .......... 10% 2.78M 85s
 26350K .......... .......... .......... .......... .......... 10% 2.76M 85s
 26400K .......... .......... .......... .......... .......... 10% 2.57M 85s
 26450K .......... .......... .......... .......... .......... 10% 2.39M 85s
 26500K .......... .......... .......... .......... .......... 10% 3.08M 85s
 26550K .......... .......... .......... .......... .......... 10% 2.43M 85s
 26600K .......... .......... .......... .......... .......... 10% 2.67M 85s
 26650K .......... .......... .......... .......... .......... 10% 2.59M 85s
 26700K .......... .......... .......... .......... .......... 10% 2.63M 85s
 26750K .......... .......... .......... .......... .......... 10% 2.34M 85s
 26800K .......... .......... .......... .......... .......... 10% 2.57M 85s
 26850K .......... .......... .......... .......... .......... 10% 2.77M 85s
 26900K .......... .......... .......... .......... .......... 10% 2.65M 85s
 26950K .......... .......... .......... .......... .......... 10% 2.59M 85s
 27000K .......... .......... .......... .......... .......... 10% 2.29M 85s
 27050K .......... .......... .......... .......... .......... 10% 2.63M 85s
 27100K .......... .......... .......... .......... .......... 10% 2.89M 85s
 27150K .......... .......... .......... .......... .......... 10% 2.84M 85s
 27200K .......... .......... .......... .......... .......... 10% 2.33M 85s
 27250K .......... .......... .......... .......... .......... 10% 2.79M 85s
 27300K .......... .......... .......... .......... .......... 10% 2.56M 84s
 27350K .......... .......... .......... .......... .......... 10% 2.69M 84s
 27400K .......... .......... .......... .......... .......... 10% 2.44M 84s
 27450K .......... .......... .......... .......... .......... 10% 2.77M 84s
 27500K .......... .......... .......... .......... .......... 10% 2.79M 84s
 27550K .......... .......... .......... .......... .......... 10% 2.71M 84s
 27600K .......... .......... .......... .......... .......... 10% 2.49M 84s
 27650K .......... .......... .......... .......... .......... 10% 2.87M 84s
 27700K .......... .......... .......... .......... .......... 10% 2.74M 84s
 27750K .......... .......... .......... .......... .......... 11% 2.42M 84s
 27800K .......... .......... .......... .......... .......... 11% 2.72M 84s
 27850K .......... .......... .......... .......... .......... 11% 2.69M 84s
 27900K .......... .......... .......... .......... .......... 11% 2.79M 84s
 27950K .......... .......... .......... .......... .......... 11% 2.55M 84s
 28000K .......... .......... .......... .......... .......... 11% 2.71M 84s
 28050K .......... .......... .......... .......... .......... 11% 2.66M 84s
 28100K .......... .......... .......... .......... .......... 11% 2.74M 84s
 28150K .......... .......... .......... .......... .......... 11% 2.70M 84s
 28200K .......... .......... .......... .......... .......... 11% 2.34M 84s
 28250K .......... .......... .......... .......... .......... 11% 2.72M 84s
 28300K .......... .......... .......... .......... .......... 11% 2.83M 84s
 28350K .......... .......... .......... .......... .......... 11% 2.76M 84s
 28400K .......... .......... .......... .......... .......... 11% 2.38M 84s
 28450K .......... .......... .......... .......... .......... 11% 2.86M 84s
 28500K .......... .......... .......... .......... .......... 11% 2.76M 84s
 28550K .......... .......... .......... .......... .......... 11% 2.80M 84s
 28600K .......... .......... .......... .......... .......... 11% 2.37M 84s
 28650K .......... .......... .......... .......... .......... 11% 2.53M 84s
 28700K .......... .......... .......... .......... .......... 11% 2.63M 84s
 28750K .......... .......... .......... .......... .......... 11% 2.73M 84s
 28800K .......... .......... .......... .......... .......... 11% 2.36M 84s
 28850K .......... .......... .......... .......... .......... 11% 2.73M 84s
 28900K .......... .......... .......... .......... .......... 11% 2.60M 84s
 28950K .......... .......... .......... .......... .......... 11% 2.76M 84s
 29000K .......... .......... .......... .......... .......... 11% 2.25M 84s
 29050K .......... .......... .......... .......... .......... 11% 2.67M 84s
 29100K .......... .......... .......... .......... .......... 11% 2.78M 84s
